"","start_date","count"
"777","2013-03-05 00:00:00",6
"778","2013-03-06 00:00:00",5
"779","2013-03-07 00:00:00",3
"780","2013-03-08 00:00:00",4
"781","2013-03-09 00:00:00",7
"782","2013-03-10 00:00:00",5
"783","2013-03-11 00:00:00",9
"784","2013-03-12 00:00:00",2
"785","2013-03-13 00:00:00",14
"786","2013-03-14 00:00:00",3
"787","2013-03-15 00:00:00",6
"788","2013-03-16 00:00:00",3
"789","2013-03-17 00:00:00",7
"790","2013-03-18 00:00:00",10
"791","2013-03-19 00:00:00",4
"792","2013-03-20 00:00:00",10
"793","2013-03-21 00:00:00",1
"794","2013-03-22 00:00:00",7
"795","2013-03-23 00:00:00",5
"796","2013-03-24 00:00:00",4
"797","2013-03-25 00:00:00",3
"798","2013-03-26 00:00:00",8
"799","2013-03-27 00:00:00",4
"800","2013-03-28 00:00:00",10
"801","2013-03-29 00:00:00",7
"802","2013-03-30 00:00:00",9
"803","2013-03-31 00:00:00",5
"804","2013-04-01 00:00:00",22
"805","2013-04-02 00:00:00",7
"806","2013-04-03 00:00:00",8
"807","2013-04-04 00:00:00",8
"808","2013-04-05 00:00:00",7
"809","2013-04-06 00:00:00",7
"810","2013-04-07 00:00:00",11
"811","2013-04-08 00:00:00",8
"812","2013-04-09 00:00:00",4
"813","2013-04-10 00:00:00",7
"814","2013-04-11 00:00:00",2
"815","2013-04-12 00:00:00",3
"816","2013-04-13 00:00:00",1
"817","2013-04-14 00:00:00",4
"818","2013-04-15 00:00:00",5
"819","2013-04-16 00:00:00",5
"820","2013-04-17 00:00:00",4
"821","2013-04-18 00:00:00",6
"822","2013-04-19 00:00:00",1
"823","2013-04-20 00:00:00",3
"824","2013-04-21 00:00:00",3
"825","2013-04-22 00:00:00",5
"826","2013-04-23 00:00:00",6
"827","2013-04-24 00:00:00",6
"828","2013-04-25 00:00:00",3
"829","2013-04-26 00:00:00",6
"830","2013-04-27 00:00:00",4
"831","2013-04-28 00:00:00",3
"832","2013-04-29 00:00:00",3
"833","2013-04-30 00:00:00",5
"834","2013-05-01 00:00:00",15
"835","2013-05-02 00:00:00",5
"836","2013-05-03 00:00:00",11
"837","2013-05-04 00:00:00",3
"838","2013-05-05 00:00:00",2
"839","2013-05-06 00:00:00",5
"840","2013-05-07 00:00:00",5
"841","2013-05-08 00:00:00",6
"842","2013-05-09 00:00:00",4
"843","2013-05-10 00:00:00",4
"844","2013-05-11 00:00:00",4
"845","2013-05-12 00:00:00",1
"846","2013-05-13 00:00:00",9
"847","2013-05-14 00:00:00",4
"848","2013-05-15 00:00:00",8
"849","2013-05-16 00:00:00",6
"850","2013-05-17 00:00:00",5
"851","2013-05-18 00:00:00",5
"852","2013-05-19 00:00:00",7
"853","2013-05-20 00:00:00",8
"854","2013-05-21 00:00:00",8
"855","2013-05-22 00:00:00",1
"856","2013-05-23 00:00:00",4
"857","2013-05-24 00:00:00",8
"858","2013-05-25 00:00:00",5
"859","2013-05-26 00:00:00",6
"860","2013-05-27 00:00:00",9
"861","2013-05-28 00:00:00",4
"862","2013-05-29 00:00:00",4
"863","2013-05-30 00:00:00",4
"864","2013-05-31 00:00:00",2
"865","2013-06-01 00:00:00",15
"866","2013-06-02 00:00:00",5
"867","2013-06-03 00:00:00",5
"868","2013-06-04 00:00:00",10
"869","2013-06-05 00:00:00",8
"870","2013-06-06 00:00:00",3
"871","2013-06-07 00:00:00",9
"872","2013-06-08 00:00:00",7
"873","2013-06-09 00:00:00",6
"874","2013-06-10 00:00:00",11
"875","2013-06-11 00:00:00",5
"876","2013-06-12 00:00:00",5
"877","2013-06-13 00:00:00",4
"878","2013-06-14 00:00:00",4
"879","2013-06-15 00:00:00",8
"880","2013-06-16 00:00:00",4
"881","2013-06-17 00:00:00",9
"882","2013-06-18 00:00:00",3
"883","2013-06-19 00:00:00",9
"884","2013-06-20 00:00:00",6
"885","2013-06-21 00:00:00",10
"886","2013-06-22 00:00:00",4
"887","2013-06-23 00:00:00",12
"888","2013-06-24 00:00:00",11
"889","2013-06-25 00:00:00",12
"890","2013-06-26 00:00:00",15
"891","2013-06-27 00:00:00",9
"892","2013-06-28 00:00:00",12
"893","2013-06-29 00:00:00",8
"894","2013-06-30 00:00:00",5
"895","2013-07-01 00:00:00",24
"896","2013-07-02 00:00:00",11
"897","2013-07-03 00:00:00",12
"898","2013-07-04 00:00:00",5
"899","2013-07-05 00:00:00",7
"900","2013-07-06 00:00:00",4
"901","2013-07-07 00:00:00",12
"902","2013-07-08 00:00:00",3
"903","2013-07-09 00:00:00",5
"904","2013-07-10 00:00:00",7
"905","2013-07-11 00:00:00",8
"906","2013-07-12 00:00:00",6
"907","2013-07-13 00:00:00",8
"908","2013-07-14 00:00:00",4
"909","2013-07-15 00:00:00",10
"910","2013-07-16 00:00:00",5
"911","2013-07-17 00:00:00",6
"912","2013-07-18 00:00:00",1
"913","2013-07-19 00:00:00",7
"914","2013-07-20 00:00:00",10
"915","2013-07-21 00:00:00",4
"916","2013-07-22 00:00:00",8
"917","2013-07-23 00:00:00",12
"918","2013-07-24 00:00:00",9
"919","2013-07-25 00:00:00",5
"920","2013-07-26 00:00:00",4
"921","2013-07-27 00:00:00",4
"922","2013-07-28 00:00:00",4
"923","2013-07-29 00:00:00",6
"924","2013-07-30 00:00:00",9
"925","2013-07-31 00:00:00",4
"926","2013-08-01 00:00:00",18
"927","2013-08-02 00:00:00",7
"928","2013-08-03 00:00:00",5
"929","2013-08-04 00:00:00",7
"930","2013-08-05 00:00:00",7
"931","2013-08-06 00:00:00",13
"932","2013-08-07 00:00:00",7
"933","2013-08-08 00:00:00",8
"934","2013-08-09 00:00:00",1
"935","2013-08-10 00:00:00",8
"936","2013-08-11 00:00:00",3
"937","2013-08-12 00:00:00",6
"938","2013-08-13 00:00:00",2
"939","2013-08-14 00:00:00",6
"940","2013-08-15 00:00:00",2
"941","2013-08-16 00:00:00",4
"942","2013-08-17 00:00:00",1
"943","2013-08-18 00:00:00",1
"944","2013-08-19 00:00:00",2
"945","2013-08-20 00:00:00",12
"946","2013-08-21 00:00:00",5
"947","2013-08-22 00:00:00",6
"948","2013-08-23 00:00:00",4
"949","2013-08-24 00:00:00",3
"950","2013-08-25 00:00:00",5
"951","2013-08-26 00:00:00",3
"952","2013-08-27 00:00:00",3
"953","2013-08-28 00:00:00",2
"954","2013-08-29 00:00:00",6
"955","2013-08-30 00:00:00",7
"956","2013-08-31 00:00:00",3
"957","2013-09-01 00:00:00",7
"958","2013-09-02 00:00:00",9
"959","2013-09-03 00:00:00",8
"960","2013-09-04 00:00:00",8
"961","2013-09-05 00:00:00",4
"962","2013-09-06 00:00:00",5
"963","2013-09-07 00:00:00",1
"964","2013-09-08 00:00:00",5
"965","2013-09-09 00:00:00",5
"966","2013-09-10 00:00:00",7
"967","2013-09-11 00:00:00",4
"968","2013-09-12 00:00:00",7
"969","2013-09-13 00:00:00",5
"970","2013-09-14 00:00:00",2
"971","2013-09-15 00:00:00",6
"972","2013-09-16 00:00:00",6
"973","2013-09-17 00:00:00",3
"974","2013-09-18 00:00:00",2
"975","2013-09-19 00:00:00",1
"976","2013-09-20 00:00:00",6
"977","2013-09-21 00:00:00",2
"978","2013-09-22 00:00:00",4
"979","2013-09-23 00:00:00",3
"980","2013-09-24 00:00:00",4
"981","2013-09-25 00:00:00",7
"982","2013-09-26 00:00:00",8
"983","2013-09-27 00:00:00",5
"984","2013-09-28 00:00:00",2
"985","2013-09-29 00:00:00",9
"986","2013-09-30 00:00:00",5
"987","2013-10-01 00:00:00",11
"988","2013-10-02 00:00:00",8
"989","2013-10-03 00:00:00",9
"990","2013-10-04 00:00:00",7
"991","2013-10-05 00:00:00",5
"992","2013-10-06 00:00:00",4
"993","2013-10-07 00:00:00",4
"994","2013-10-08 00:00:00",9
"995","2013-10-09 00:00:00",4
"996","2013-10-10 00:00:00",7
"997","2013-10-11 00:00:00",10
"998","2013-10-12 00:00:00",7
"999","2013-10-13 00:00:00",5
"1000","2013-10-14 00:00:00",6
"1001","2013-10-15 00:00:00",8
"1002","2013-10-16 00:00:00",5
"1003","2013-10-17 00:00:00",7
"1004","2013-10-18 00:00:00",9
"1005","2013-10-19 00:00:00",4
"1006","2013-10-20 00:00:00",8
"1007","2013-10-21 00:00:00",4
"1008","2013-10-22 00:00:00",7
"1009","2013-10-23 00:00:00",6
"1010","2013-10-24 00:00:00",10
"1011","2013-10-25 00:00:00",10
"1012","2013-10-26 00:00:00",3
"1013","2013-10-27 00:00:00",4
"1014","2013-10-28 00:00:00",17
"1015","2013-10-29 00:00:00",8
"1016","2013-10-30 00:00:00",13
"1017","2013-10-31 00:00:00",4
"1018","2013-11-01 00:00:00",19
"1019","2013-11-02 00:00:00",8
"1020","2013-11-03 00:00:00",8
"1021","2013-11-04 00:00:00",10
"1022","2013-11-05 00:00:00",15
"1023","2013-11-06 00:00:00",15
"1024","2013-11-07 00:00:00",8
"1025","2013-11-08 00:00:00",17
"1026","2013-11-09 00:00:00",6
"1027","2013-11-10 00:00:00",18
"1028","2013-11-11 00:00:00",16
"1029","2013-11-12 00:00:00",9
"1030","2013-11-13 00:00:00",10
"1031","2013-11-14 00:00:00",9
"1032","2013-11-15 00:00:00",8
"1033","2013-11-16 00:00:00",14
"1034","2013-11-17 00:00:00",14
"1035","2013-11-18 00:00:00",8
"1036","2013-11-19 00:00:00",9
"1037","2013-11-20 00:00:00",16
"1038","2013-11-21 00:00:00",12
"1039","2013-11-22 00:00:00",7
"1040","2013-11-23 00:00:00",7
"1041","2013-11-24 00:00:00",5
"1042","2013-11-25 00:00:00",6
"1043","2013-11-26 00:00:00",7
"1044","2013-11-27 00:00:00",6
"1045","2013-11-28 00:00:00",12
"1046","2013-11-29 00:00:00",9
"1047","2013-11-30 00:00:00",12
"1048","2013-12-01 00:00:00",13
"1049","2013-12-02 00:00:00",8
"1050","2013-12-03 00:00:00",7
"1051","2013-12-04 00:00:00",10
"1052","2013-12-05 00:00:00",7
"1053","2013-12-06 00:00:00",9
"1054","2013-12-07 00:00:00",5
"1055","2013-12-08 00:00:00",8
"1056","2013-12-09 00:00:00",5
"1057","2013-12-10 00:00:00",10
"1058","2013-12-11 00:00:00",7
"1059","2013-12-12 00:00:00",5
"1060","2013-12-13 00:00:00",7
"1061","2013-12-14 00:00:00",5
"1062","2013-12-15 00:00:00",8
"1063","2013-12-16 00:00:00",7
"1064","2013-12-17 00:00:00",12
"1065","2013-12-18 00:00:00",7
"1066","2013-12-19 00:00:00",3
"1067","2013-12-20 00:00:00",3
"1068","2013-12-21 00:00:00",7
"1069","2013-12-22 00:00:00",3
"1070","2013-12-23 00:00:00",6
"1071","2013-12-24 00:00:00",7
"1072","2013-12-25 00:00:00",3
"1073","2013-12-26 00:00:00",8
"1074","2013-12-27 00:00:00",5
"1075","2013-12-28 00:00:00",4
"1076","2013-12-29 00:00:00",5
"1077","2013-12-30 00:00:00",9
"1078","2013-12-31 00:00:00",8
"1079","2014-01-01 00:00:00",18
"1080","2014-01-02 00:00:00",8
"1081","2014-01-03 00:00:00",5
"1082","2014-01-04 00:00:00",8
"1083","2014-01-05 00:00:00",5
"1084","2014-01-06 00:00:00",8
"1085","2014-01-07 00:00:00",8
"1086","2014-01-08 00:00:00",3
"1087","2014-01-09 00:00:00",3
"1088","2014-01-10 00:00:00",7
"1089","2014-01-11 00:00:00",2
"1090","2014-01-12 00:00:00",5
"1091","2014-01-13 00:00:00",5
"1092","2014-01-14 00:00:00",3
"1093","2014-01-15 00:00:00",4
"1094","2014-01-16 00:00:00",5
"1095","2014-01-17 00:00:00",1
"1096","2014-01-18 00:00:00",4
"1097","2014-01-19 00:00:00",5
"1098","2014-01-20 00:00:00",5
"1099","2014-01-21 00:00:00",4
"1100","2014-01-22 00:00:00",1
"1101","2014-01-23 00:00:00",3
"1102","2014-01-24 00:00:00",5
"1103","2014-01-25 00:00:00",2
"1104","2014-01-27 00:00:00",7
"1105","2014-01-28 00:00:00",3
"1106","2014-01-29 00:00:00",4
"1107","2014-01-31 00:00:00",3
"1108","2014-02-01 00:00:00",10
"1109","2014-02-02 00:00:00",2
"1110","2014-02-03 00:00:00",4
"1111","2014-02-04 00:00:00",3
"1112","2014-02-05 00:00:00",7
"1113","2014-02-06 00:00:00",4
"1114","2014-02-07 00:00:00",8
"1115","2014-02-08 00:00:00",2
"1116","2014-02-09 00:00:00",1
"1117","2014-02-10 00:00:00",8
"1118","2014-02-11 00:00:00",1
"1119","2014-02-12 00:00:00",4
"1120","2014-02-13 00:00:00",6
"1121","2014-02-14 00:00:00",5
"1122","2014-02-15 00:00:00",5
"1123","2014-02-16 00:00:00",3
"1124","2014-02-17 00:00:00",1
"1125","2014-02-18 00:00:00",7
"1126","2014-02-19 00:00:00",5
"1127","2014-02-20 00:00:00",6
"1128","2014-02-21 00:00:00",5
"1129","2014-02-23 00:00:00",4
"1130","2014-02-24 00:00:00",8
"1131","2014-02-25 00:00:00",8
"1132","2014-02-26 00:00:00",5
"1133","2014-02-27 00:00:00",8
"1134","2014-02-28 00:00:00",3
"1135","2014-03-01 00:00:00",13
"1136","2014-03-02 00:00:00",3
"1137","2014-03-03 00:00:00",7
"1138","2014-03-04 00:00:00",3
"1139","2014-03-05 00:00:00",3
"1140","2014-03-06 00:00:00",3
"1141","2014-03-07 00:00:00",4
"1142","2014-03-08 00:00:00",4
"1143","2014-03-09 00:00:00",1
"1144","2014-03-10 00:00:00",5
"1145","2014-03-11 00:00:00",4
"1146","2014-03-12 00:00:00",7
"1147","2014-03-13 00:00:00",4
"1148","2014-03-14 00:00:00",3
"1149","2014-03-15 00:00:00",5
"1150","2014-03-16 00:00:00",7
"1151","2014-03-17 00:00:00",7
"1152","2014-03-18 00:00:00",8
"1153","2014-03-19 00:00:00",5
"1154","2014-03-20 00:00:00",10
"1155","2014-03-21 00:00:00",3
"1156","2014-03-22 00:00:00",5
"1157","2014-03-23 00:00:00",6
"1158","2014-03-24 00:00:00",3
"1159","2014-03-25 00:00:00",3
"1160","2014-03-26 00:00:00",6
"1161","2014-03-27 00:00:00",4
"1162","2014-03-28 00:00:00",7
"1163","2014-03-29 00:00:00",6
"1164","2014-03-30 00:00:00",5
"1165","2014-03-31 00:00:00",3
"1166","2014-04-01 00:00:00",16
"1167","2014-04-02 00:00:00",7
"1168","2014-04-03 00:00:00",7
"1169","2014-04-04 00:00:00",7
"1170","2014-04-05 00:00:00",6
"1171","2014-04-06 00:00:00",2
"1172","2014-04-07 00:00:00",4
"1173","2014-04-08 00:00:00",6
"1174","2014-04-09 00:00:00",10
"1175","2014-04-10 00:00:00",8
"1176","2014-04-11 00:00:00",9
"1177","2014-04-12 00:00:00",9
"1178","2014-04-13 00:00:00",6
"1179","2014-04-14 00:00:00",13
"1180","2014-04-15 00:00:00",5
"1181","2014-04-16 00:00:00",9
"1182","2014-04-17 00:00:00",15
"1183","2014-04-18 00:00:00",8
"1184","2014-04-19 00:00:00",6
"1185","2014-04-20 00:00:00",6
"1186","2014-04-21 00:00:00",12
"1187","2014-04-22 00:00:00",9
"1188","2014-04-23 00:00:00",17
"1189","2014-04-24 00:00:00",6
"1190","2014-04-25 00:00:00",7
"1191","2014-04-26 00:00:00",6
"1192","2014-04-27 00:00:00",6
"1193","2014-04-28 00:00:00",12
"1194","2014-04-29 00:00:00",10
"1195","2014-04-30 00:00:00",11
"1196","2014-05-01 00:00:00",11
"1197","2014-05-02 00:00:00",9
"1198","2014-05-03 00:00:00",5
"1199","2014-05-04 00:00:00",12
"1200","2014-05-05 00:00:00",8
"1201","2014-05-06 00:00:00",5
"1202","2014-05-07 00:00:00",9
"1203","2014-05-08 00:00:00",10
"1204","2014-05-09 00:00:00",6
"1205","2014-05-10 00:00:00",10
"1206","2014-05-11 00:00:00",7
"1207","2014-05-12 00:00:00",9
"1208","2014-05-13 00:00:00",10
"1209","2014-05-14 00:00:00",12
"1210","2014-05-15 00:00:00",10
"1211","2014-05-16 00:00:00",17
"1212","2014-05-17 00:00:00",12
"1213","2014-05-18 00:00:00",3
"1214","2014-05-19 00:00:00",9
"1215","2014-05-20 00:00:00",7
"1216","2014-05-21 00:00:00",2
"1217","2014-05-22 00:00:00",5
"1218","2014-05-23 00:00:00",4
"1219","2014-05-24 00:00:00",6
"1220","2014-05-25 00:00:00",6
"1221","2014-05-26 00:00:00",13
"1222","2014-05-27 00:00:00",7
"1223","2014-05-28 00:00:00",12
"1224","2014-05-29 00:00:00",10
"1225","2014-05-30 00:00:00",9
"1226","2014-05-31 00:00:00",6
"1227","2014-06-01 00:00:00",18
"1228","2014-06-02 00:00:00",13
"1229","2014-06-03 00:00:00",11
"1230","2014-06-04 00:00:00",6
"1231","2014-06-05 00:00:00",8
"1232","2014-06-06 00:00:00",17
"1233","2014-06-07 00:00:00",12
"1234","2014-06-08 00:00:00",10
"1235","2014-06-09 00:00:00",5
"1236","2014-06-10 00:00:00",11
"1237","2014-06-11 00:00:00",12
"1238","2014-06-12 00:00:00",10
"1239","2014-06-13 00:00:00",6
"1240","2014-06-14 00:00:00",14
"1241","2014-06-15 00:00:00",7
"1242","2014-06-16 00:00:00",7
"1243","2014-06-17 00:00:00",5
"1244","2014-06-18 00:00:00",13
"1245","2014-06-19 00:00:00",14
"1246","2014-06-20 00:00:00",6
"1247","2014-06-21 00:00:00",8
"1248","2014-06-22 00:00:00",12
"1249","2014-06-23 00:00:00",11
"1250","2014-06-24 00:00:00",17
"1251","2014-06-25 00:00:00",15
"1252","2014-06-26 00:00:00",9
"1253","2014-06-27 00:00:00",7
"1254","2014-06-28 00:00:00",6
"1255","2014-06-29 00:00:00",17
"1256","2014-06-30 00:00:00",9
"1257","2014-07-01 00:00:00",31
"1258","2014-07-02 00:00:00",11
"1259","2014-07-03 00:00:00",11
"1260","2014-07-04 00:00:00",11
"1261","2014-07-05 00:00:00",12
"1262","2014-07-06 00:00:00",4
"1263","2014-07-07 00:00:00",13
"1264","2014-07-08 00:00:00",10
"1265","2014-07-09 00:00:00",9
"1266","2014-07-10 00:00:00",14
"1267","2014-07-11 00:00:00",6
"1268","2014-07-12 00:00:00",16
"1269","2014-07-13 00:00:00",3
"1270","2014-07-14 00:00:00",10
"1271","2014-07-15 00:00:00",8
"1272","2014-07-16 00:00:00",17
"1273","2014-07-17 00:00:00",12
"1274","2014-07-18 00:00:00",4
"1275","2014-07-19 00:00:00",9
"1276","2014-07-20 00:00:00",5
"1277","2014-07-21 00:00:00",7
"1278","2014-07-22 00:00:00",8
"1279","2014-07-23 00:00:00",7
"1280","2014-07-24 00:00:00",9
"1281","2014-07-25 00:00:00",5
"1282","2014-07-26 00:00:00",11
"1283","2014-07-27 00:00:00",8
"1284","2014-07-28 00:00:00",11
"1285","2014-07-29 00:00:00",9
"1286","2014-07-30 00:00:00",7
"1287","2014-07-31 00:00:00",6
"1288","2014-08-01 00:00:00",11
"1289","2014-08-02 00:00:00",13
"1290","2014-08-03 00:00:00",9
"1291","2014-08-04 00:00:00",11
"1292","2014-08-05 00:00:00",12
"1293","2014-08-06 00:00:00",8
"1294","2014-08-07 00:00:00",7
"1295","2014-08-08 00:00:00",8
"1296","2014-08-09 00:00:00",4
"1297","2014-08-10 00:00:00",12
"1298","2014-08-11 00:00:00",10
"1299","2014-08-12 00:00:00",9
"1300","2014-08-13 00:00:00",6
"1301","2014-08-14 00:00:00",7
"1302","2014-08-15 00:00:00",12
"1303","2014-08-16 00:00:00",7
"1304","2014-08-17 00:00:00",6
"1305","2014-08-18 00:00:00",4
"1306","2014-08-19 00:00:00",3
"1307","2014-08-20 00:00:00",5
"1308","2014-08-21 00:00:00",6
"1309","2014-08-22 00:00:00",7
"1310","2014-08-23 00:00:00",6
"1311","2014-08-24 00:00:00",11
"1312","2014-08-25 00:00:00",3
"1313","2014-08-26 00:00:00",4
"1314","2014-08-27 00:00:00",5
"1315","2014-08-28 00:00:00",5
"1316","2014-08-29 00:00:00",8
"1317","2014-08-30 00:00:00",5
"1318","2014-08-31 00:00:00",7
"1319","2014-09-01 00:00:00",6
"1320","2014-09-02 00:00:00",9
"1321","2014-09-03 00:00:00",8
"1322","2014-09-04 00:00:00",6
"1323","2014-09-05 00:00:00",5
"1324","2014-09-06 00:00:00",6
"1325","2014-09-07 00:00:00",6
"1326","2014-09-08 00:00:00",11
"1327","2014-09-09 00:00:00",9
"1328","2014-09-10 00:00:00",6
"1329","2014-09-11 00:00:00",6
"1330","2014-09-12 00:00:00",8
"1331","2014-09-13 00:00:00",3
"1332","2014-09-14 00:00:00",9
"1333","2014-09-15 00:00:00",9
"1334","2014-09-16 00:00:00",7
"1335","2014-09-17 00:00:00",5
"1336","2014-09-18 00:00:00",7
"1337","2014-09-19 00:00:00",10
"1338","2014-09-20 00:00:00",12
"1339","2014-09-21 00:00:00",7
"1340","2014-09-22 00:00:00",10
"1341","2014-09-23 00:00:00",7
"1342","2014-09-24 00:00:00",5
"1343","2014-09-25 00:00:00",6
"1344","2014-09-26 00:00:00",4
"1345","2014-09-27 00:00:00",2
"1346","2014-09-28 00:00:00",6
"1347","2014-09-29 00:00:00",7
"1348","2014-09-30 00:00:00",8
"1349","2014-10-01 00:00:00",20
"1350","2014-10-02 00:00:00",11
"1351","2014-10-03 00:00:00",10
"1352","2014-10-04 00:00:00",16
"1353","2014-10-05 00:00:00",9
"1354","2014-10-06 00:00:00",14
"1355","2014-10-07 00:00:00",6
"1356","2014-10-08 00:00:00",12
"1357","2014-10-09 00:00:00",10
"1358","2014-10-10 00:00:00",5
"1359","2014-10-11 00:00:00",5
"1360","2014-10-12 00:00:00",6
"1361","2014-10-13 00:00:00",7
"1362","2014-10-14 00:00:00",8
"1363","2014-10-15 00:00:00",7
"1364","2014-10-16 00:00:00",7
"1365","2014-10-17 00:00:00",3
"1366","2014-10-18 00:00:00",6
"1367","2014-10-19 00:00:00",3
"1368","2014-10-20 00:00:00",6
"1369","2014-10-21 00:00:00",10
"1370","2014-10-22 00:00:00",8
"1371","2014-10-23 00:00:00",6
"1372","2014-10-24 00:00:00",7
"1373","2014-10-25 00:00:00",4
"1374","2014-10-26 00:00:00",9
"1375","2014-10-27 00:00:00",9
"1376","2014-10-28 00:00:00",13
"1377","2014-10-29 00:00:00",8
"1378","2014-10-30 00:00:00",9
"1379","2014-10-31 00:00:00",9
"1380","2014-11-01 00:00:00",16
"1381","2014-11-02 00:00:00",3
"1382","2014-11-03 00:00:00",16
"1383","2014-11-04 00:00:00",7
"1384","2014-11-05 00:00:00",9
"1385","2014-11-06 00:00:00",9
"1386","2014-11-07 00:00:00",8
"1387","2014-11-08 00:00:00",9
"1388","2014-11-09 00:00:00",7
"1389","2014-11-10 00:00:00",11
"1390","2014-11-11 00:00:00",1
"1391","2014-11-12 00:00:00",7
"1392","2014-11-13 00:00:00",8
"1393","2014-11-14 00:00:00",4
"1394","2014-11-15 00:00:00",6
"1395","2014-11-16 00:00:00",7
"1396","2014-11-17 00:00:00",7
"1397","2014-11-18 00:00:00",7
"1398","2014-11-19 00:00:00",12
"1399","2014-11-20 00:00:00",8
"1400","2014-11-21 00:00:00",7
"1401","2014-11-22 00:00:00",11
"1402","2014-11-23 00:00:00",9
"1403","2014-11-24 00:00:00",8
"1404","2014-11-25 00:00:00",8
"1405","2014-11-26 00:00:00",7
"1406","2014-11-27 00:00:00",8
"1407","2014-11-28 00:00:00",10
"1408","2014-11-29 00:00:00",5
"1409","2014-11-30 00:00:00",7
"1410","2014-12-01 00:00:00",19
"1411","2014-12-02 00:00:00",8
"1412","2014-12-03 00:00:00",8
"1413","2014-12-04 00:00:00",9
"1414","2014-12-05 00:00:00",11
"1415","2014-12-06 00:00:00",7
"1416","2014-12-07 00:00:00",12
"1417","2014-12-08 00:00:00",12
"1418","2014-12-09 00:00:00",4
"1419","2014-12-10 00:00:00",16
"1420","2014-12-11 00:00:00",16
"1421","2014-12-12 00:00:00",12
"1422","2014-12-13 00:00:00",11
"1423","2014-12-14 00:00:00",12
"1424","2014-12-15 00:00:00",10
"1425","2014-12-16 00:00:00",12
"1426","2014-12-17 00:00:00",12
"1427","2014-12-18 00:00:00",13
"1428","2014-12-19 00:00:00",8
"1429","2014-12-20 00:00:00",12
"1430","2014-12-21 00:00:00",11
"1431","2014-12-22 00:00:00",11
"1432","2014-12-23 00:00:00",7
"1433","2014-12-24 00:00:00",16
"1434","2014-12-25 00:00:00",10
"1435","2014-12-26 00:00:00",8
"1436","2014-12-27 00:00:00",7
"1437","2014-12-28 00:00:00",8
"1438","2014-12-29 00:00:00",17
"1439","2014-12-30 00:00:00",9
"1440","2014-12-31 00:00:00",6
"1441","2015-01-01 00:00:00",31
"1442","2015-01-02 00:00:00",9
"1443","2015-01-03 00:00:00",7
"1444","2015-01-04 00:00:00",7
"1445","2015-01-05 00:00:00",11
"1446","2015-01-06 00:00:00",7
"1447","2015-01-07 00:00:00",9
"1448","2015-01-08 00:00:00",6
"1449","2015-01-09 00:00:00",7
"1450","2015-01-10 00:00:00",3
"1451","2015-01-11 00:00:00",6
"1452","2015-01-12 00:00:00",8
"1453","2015-01-13 00:00:00",2
"1454","2015-01-14 00:00:00",6
"1455","2015-01-15 00:00:00",4
"1456","2015-01-16 00:00:00",4
"1457","2015-01-17 00:00:00",2
"1458","2015-01-18 00:00:00",2
"1459","2015-01-19 00:00:00",5
"1460","2015-01-20 00:00:00",4
"1461","2015-01-21 00:00:00",6
"1462","2015-01-22 00:00:00",9
"1463","2015-01-23 00:00:00",2
"1464","2015-01-24 00:00:00",2
"1465","2015-01-25 00:00:00",6
"1466","2015-01-26 00:00:00",6
"1467","2015-01-27 00:00:00",6
"1468","2015-01-28 00:00:00",6
"1469","2015-01-29 00:00:00",4
"1470","2015-01-30 00:00:00",5
"1471","2015-01-31 00:00:00",3
"1472","2015-02-01 00:00:00",3
"1473","2015-02-02 00:00:00",7
"1474","2015-02-03 00:00:00",7
"1475","2015-02-04 00:00:00",9
"1476","2015-02-05 00:00:00",6
"1477","2015-02-06 00:00:00",4
"1478","2015-02-07 00:00:00",6
"1479","2015-02-09 00:00:00",8
"1480","2015-02-10 00:00:00",5
"1481","2015-02-11 00:00:00",7
"1482","2015-02-12 00:00:00",4
"1483","2015-02-13 00:00:00",5
"1484","2015-02-15 00:00:00",3
"1485","2015-02-16 00:00:00",3
"1486","2015-02-17 00:00:00",1
"1487","2015-02-18 00:00:00",2
"1488","2015-02-20 00:00:00",3
"1489","2015-02-21 00:00:00",1
"1490","2015-02-22 00:00:00",4
"1491","2015-02-23 00:00:00",3
"1492","2015-02-24 00:00:00",2
"1493","2015-02-25 00:00:00",2
"1494","2015-02-26 00:00:00",3
"1495","2015-02-27 00:00:00",4
"1496","2015-02-28 00:00:00",3
"1497","2015-03-01 00:00:00",11
"1498","2015-03-02 00:00:00",7
"1499","2015-03-03 00:00:00",5
"1500","2015-03-04 00:00:00",3
"1501","2015-03-05 00:00:00",4
"1502","2015-03-06 00:00:00",2
"1503","2015-03-07 00:00:00",3
"1504","2015-03-08 00:00:00",5
"1505","2015-03-09 00:00:00",6
"1506","2015-03-10 00:00:00",10
"1507","2015-03-11 00:00:00",7
"1508","2015-03-12 00:00:00",5
"1509","2015-03-13 00:00:00",3
"1510","2015-03-14 00:00:00",4
"1511","2015-03-15 00:00:00",7
"1512","2015-03-16 00:00:00",8
"1513","2015-03-17 00:00:00",10
"1514","2015-03-18 00:00:00",3
"1515","2015-03-19 00:00:00",8
"1516","2015-03-20 00:00:00",8
"1517","2015-03-21 00:00:00",5
"1518","2015-03-22 00:00:00",2
"1519","2015-03-23 00:00:00",13
"1520","2015-03-24 00:00:00",3
"1521","2015-03-25 00:00:00",7
"1522","2015-03-26 00:00:00",6
"1523","2015-03-27 00:00:00",5
"1524","2015-03-28 00:00:00",3
